Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    LPAREN          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    EXIT            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ELSE            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)


state 87

    (26) expr -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 117


state 88

    (42) expr -> ID ASSIGN expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 42 (expr -> ID ASSIGN expr .)
    QUESTIONMARK    reduce using rule 42 (expr -> ID ASSIGN expr .)
    RPAREN          reduce using rule 42 (expr -> ID ASSIGN expr .)
    COMMA           reduce using rule 42 (expr -> ID ASSIGN expr .)
    RBLOCK          reduce using rule 42 (expr -> ID ASSIGN expr .)
    COLON           reduce using rule 42 (expr -> ID ASSIGN expr .)
    TO              reduce using rule 42 (expr -> ID ASSIGN expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69

  ! LBLOCK          [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! ADD             [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! SUB             [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! MULT            [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! LESS            [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! EQUAL           [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! GREATEREQ       [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! LESSEQ          [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! OR              [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! AND             [ reduce using rule 42 (expr -> ID ASSIGN expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]


state 89

    (61) builtin_methods -> LPAREN expr RPAREN .

    SEMI            reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    QUESTIONMARK    reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    LBLOCK          reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    ADD             reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    SUB             reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    MULT            reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    DIV             reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    MOD             reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    LESS            reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    GREATEREQ       reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    LESSEQ          reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    OR              reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    AND             reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    RBLOCK          reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    COLON           reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)
    TO              reduce using rule 61 (builtin_methods -> LPAREN expr RPAREN .)


state 90

    (14) stmt -> LBRACE body RBRACE .

    RETURN          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ID              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LBLOCK          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ADD             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SUB             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    INT             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    STRING          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    IF              reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LENGTH          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    SCAN            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    LPAREN          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    EXIT            reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 14 (stmt -> LBRACE body RBRACE .)


state 91

    (25) expr -> expr QUESTIONMARK expr . COLON expr
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    COLON           shift and go to state 118
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 92

    (27) expr -> expr LBLOCK expr . RBLOCK
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    RBLOCK          shift and go to state 119
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 93

    (29) expr -> expr ADD expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 29 (expr -> expr ADD expr .)
    QUESTIONMARK    reduce using rule 29 (expr -> expr ADD expr .)
    ADD             reduce using rule 29 (expr -> expr ADD expr .)
    SUB             reduce using rule 29 (expr -> expr ADD expr .)
    GREATER         reduce using rule 29 (expr -> expr ADD expr .)
    LESS            reduce using rule 29 (expr -> expr ADD expr .)
    EQUAL           reduce using rule 29 (expr -> expr ADD expr .)
    GREATEREQ       reduce using rule 29 (expr -> expr ADD expr .)
    LESSEQ          reduce using rule 29 (expr -> expr ADD expr .)
    NOTEQUAL        reduce using rule 29 (expr -> expr ADD expr .)
    OR              reduce using rule 29 (expr -> expr ADD expr .)
    AND             reduce using rule 29 (expr -> expr ADD expr .)
    RPAREN          reduce using rule 29 (expr -> expr ADD expr .)
    COMMA           reduce using rule 29 (expr -> expr ADD expr .)
    RBLOCK          reduce using rule 29 (expr -> expr ADD expr .)
    COLON           reduce using rule 29 (expr -> expr ADD expr .)
    TO              reduce using rule 29 (expr -> expr ADD expr .)
    LBLOCK          shift and go to state 56
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 29 (expr -> expr ADD expr .) ]
  ! MULT            [ reduce using rule 29 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr ADD expr .) ]
  ! MOD             [ reduce using rule 29 (expr -> expr ADD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 94

    (30) expr -> expr SUB expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 30 (expr -> expr SUB expr .)
    QUESTIONMARK    reduce using rule 30 (expr -> expr SUB expr .)
    ADD             reduce using rule 30 (expr -> expr SUB expr .)
    SUB             reduce using rule 30 (expr -> expr SUB expr .)
    GREATER         reduce using rule 30 (expr -> expr SUB expr .)
    LESS            reduce using rule 30 (expr -> expr SUB expr .)
    EQUAL           reduce using rule 30 (expr -> expr SUB expr .)
    GREATEREQ       reduce using rule 30 (expr -> expr SUB expr .)
    LESSEQ          reduce using rule 30 (expr -> expr SUB expr .)
    NOTEQUAL        reduce using rule 30 (expr -> expr SUB expr .)
    OR              reduce using rule 30 (expr -> expr SUB expr .)
    AND             reduce using rule 30 (expr -> expr SUB expr .)
    RPAREN          reduce using rule 30 (expr -> expr SUB expr .)
    COMMA           reduce using rule 30 (expr -> expr SUB expr .)
    RBLOCK          reduce using rule 30 (expr -> expr SUB expr .)
    COLON           reduce using rule 30 (expr -> expr SUB expr .)
    TO              reduce using rule 30 (expr -> expr SUB expr .)
    LBLOCK          shift and go to state 56
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 30 (expr -> expr SUB expr .) ]
  ! MULT            [ reduce using rule 30 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 30 (expr -> expr SUB expr .) ]
  ! MOD             [ reduce using rule 30 (expr -> expr SUB expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 95

    (31) expr -> expr MULT expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 31 (expr -> expr MULT expr .)
    QUESTIONMARK    reduce using rule 31 (expr -> expr MULT expr .)
    ADD             reduce using rule 31 (expr -> expr MULT expr .)
    SUB             reduce using rule 31 (expr -> expr MULT expr .)
    MULT            reduce using rule 31 (expr -> expr MULT expr .)
    DIV             reduce using rule 31 (expr -> expr MULT expr .)
    MOD             reduce using rule 31 (expr -> expr MULT expr .)
    GREATER         reduce using rule 31 (expr -> expr MULT expr .)
    LESS            reduce using rule 31 (expr -> expr MULT expr .)
    EQUAL           reduce using rule 31 (expr -> expr MULT expr .)
    GREATEREQ       reduce using rule 31 (expr -> expr MULT expr .)
    LESSEQ          reduce using rule 31 (expr -> expr MULT expr .)
    NOTEQUAL        reduce using rule 31 (expr -> expr MULT expr .)
    OR              reduce using rule 31 (expr -> expr MULT expr .)
    AND             reduce using rule 31 (expr -> expr MULT expr .)
    RPAREN          reduce using rule 31 (expr -> expr MULT expr .)
    COMMA           reduce using rule 31 (expr -> expr MULT expr .)
    RBLOCK          reduce using rule 31 (expr -> expr MULT expr .)
    COLON           reduce using rule 31 (expr -> expr MULT expr .)
    TO              reduce using rule 31 (expr -> expr MULT expr .)
    LBLOCK          shift and go to state 56

  ! LBLOCK          [ reduce using rule 31 (expr -> expr MULT expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MULT            [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 96

    (32) expr -> expr DIV expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 32 (expr -> expr DIV expr .)
    QUESTIONMARK    reduce using rule 32 (expr -> expr DIV expr .)
    ADD             reduce using rule 32 (expr -> expr DIV expr .)
    SUB             reduce using rule 32 (expr -> expr DIV expr .)
    MULT            reduce using rule 32 (expr -> expr DIV expr .)
    DIV             reduce using rule 32 (expr -> expr DIV expr .)
    MOD             reduce using rule 32 (expr -> expr DIV expr .)
    GREATER         reduce using rule 32 (expr -> expr DIV expr .)
    LESS            reduce using rule 32 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 32 (expr -> expr DIV expr .)
    GREATEREQ       reduce using rule 32 (expr -> expr DIV expr .)
    LESSEQ          reduce using rule 32 (expr -> expr DIV expr .)
    NOTEQUAL        reduce using rule 32 (expr -> expr DIV expr .)
    OR              reduce using rule 32 (expr -> expr DIV expr .)
    AND             reduce using rule 32 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 32 (expr -> expr DIV expr .)
    COMMA           reduce using rule 32 (expr -> expr DIV expr .)
    RBLOCK          reduce using rule 32 (expr -> expr DIV expr .)
    COLON           reduce using rule 32 (expr -> expr DIV expr .)
    TO              reduce using rule 32 (expr -> expr DIV expr .)
    LBLOCK          shift and go to state 56

  ! LBLOCK          [ reduce using rule 32 (expr -> expr DIV expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MULT            [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! MOD             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 97

    (33) expr -> expr MOD expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 33 (expr -> expr MOD expr .)
    QUESTIONMARK    reduce using rule 33 (expr -> expr MOD expr .)
    ADD             reduce using rule 33 (expr -> expr MOD expr .)
    SUB             reduce using rule 33 (expr -> expr MOD expr .)
    MOD             reduce using rule 33 (expr -> expr MOD expr .)
    GREATER         reduce using rule 33 (expr -> expr MOD expr .)
    LESS            reduce using rule 33 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 33 (expr -> expr MOD expr .)
    GREATEREQ       reduce using rule 33 (expr -> expr MOD expr .)
    LESSEQ          reduce using rule 33 (expr -> expr MOD expr .)
    NOTEQUAL        reduce using rule 33 (expr -> expr MOD expr .)
    OR              reduce using rule 33 (expr -> expr MOD expr .)
    AND             reduce using rule 33 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 33 (expr -> expr MOD expr .)
    COMMA           reduce using rule 33 (expr -> expr MOD expr .)
    RBLOCK          reduce using rule 33 (expr -> expr MOD expr .)
    COLON           reduce using rule 33 (expr -> expr MOD expr .)
    TO              reduce using rule 33 (expr -> expr MOD expr .)
    LBLOCK          shift and go to state 56
    MULT            shift and go to state 59
    DIV             shift and go to state 60

  ! LBLOCK          [ reduce using rule 33 (expr -> expr MOD expr .) ]
  ! MULT            [ reduce using rule 33 (expr -> expr MOD expr .) ]
  ! DIV             [ reduce using rule 33 (expr -> expr MOD expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! ADD             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MOD             [ shift and go to state 61 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 98

    (34) expr -> expr GREATER expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 34 (expr -> expr GREATER expr .)
    QUESTIONMARK    reduce using rule 34 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 34 (expr -> expr GREATER expr .)
    LESS            reduce using rule 34 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 34 (expr -> expr GREATER expr .)
    GREATEREQ       reduce using rule 34 (expr -> expr GREATER expr .)
    LESSEQ          reduce using rule 34 (expr -> expr GREATER expr .)
    NOTEQUAL        reduce using rule 34 (expr -> expr GREATER expr .)
    OR              reduce using rule 34 (expr -> expr GREATER expr .)
    AND             reduce using rule 34 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 34 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 34 (expr -> expr GREATER expr .)
    RBLOCK          reduce using rule 34 (expr -> expr GREATER expr .)
    COLON           reduce using rule 34 (expr -> expr GREATER expr .)
    TO              reduce using rule 34 (expr -> expr GREATER expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! ADD             [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! SUB             [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! MULT            [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> expr GREATER expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 99

    (35) expr -> expr LESS expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 35 (expr -> expr LESS expr .)
    QUESTIONMARK    reduce using rule 35 (expr -> expr LESS expr .)
    GREATER         reduce using rule 35 (expr -> expr LESS expr .)
    LESS            reduce using rule 35 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 35 (expr -> expr LESS expr .)
    GREATEREQ       reduce using rule 35 (expr -> expr LESS expr .)
    LESSEQ          reduce using rule 35 (expr -> expr LESS expr .)
    NOTEQUAL        reduce using rule 35 (expr -> expr LESS expr .)
    OR              reduce using rule 35 (expr -> expr LESS expr .)
    AND             reduce using rule 35 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 35 (expr -> expr LESS expr .)
    COMMA           reduce using rule 35 (expr -> expr LESS expr .)
    RBLOCK          reduce using rule 35 (expr -> expr LESS expr .)
    COLON           reduce using rule 35 (expr -> expr LESS expr .)
    TO              reduce using rule 35 (expr -> expr LESS expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! ADD             [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! SUB             [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! MULT            [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! DIV             [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr LESS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 100

    (36) expr -> expr EQUAL expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 36 (expr -> expr EQUAL expr .)
    QUESTIONMARK    reduce using rule 36 (expr -> expr EQUAL expr .)
    GREATER         reduce using rule 36 (expr -> expr EQUAL expr .)
    LESS            reduce using rule 36 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 36 (expr -> expr EQUAL expr .)
    GREATEREQ       reduce using rule 36 (expr -> expr EQUAL expr .)
    LESSEQ          reduce using rule 36 (expr -> expr EQUAL expr .)
